find_num_of_str_islands_owned_by_BYZ = {
	# if = {
	# 	limit = {
	# 		182 = {
	# 			is_owned_and_core_of_BYZ = yes
	# 		}
	# 	}
	# 	182 = {
	# 		set_state_flag = BYZ_island_is_owned
	# 		# if = {
	# 		# 	limit = {
	# 		# 		has_variable = BYZ_num_of_str_islands
	# 		# 	}
	# 			add_to_variable = {
	# 				var = BYZ_num_of_str_islands
	# 				value = 1
	# 			}
	# 			# else = {
	# 			# 	set_variable = {
	# 			# 		BYZ_num_of_str_islands = 1
	# 			# 	}
	# 			# }
	# 		# }
	# 	}
	# 	else = {
	# 		182 = {
	# 			set_state_flag = BYZ_island_not_owned
	# 		}
	# 		# if = {
	# 		# 	limit = {
	# 		# 		has_variable = BYZ_num_of_str_islands
	# 		# 	}
	# 			subtract_from_variable = {
	# 				var = BYZ_num_of_str_islands
	# 				value = -1
	# 			}
	# 			# else = {
	# 			# 	set_variable = {
	# 			# 		BYZ_num_of_str_islands = -1
	# 			# 	}
	# 			# }
	# 		# }
	# 	}
	# }
	# if = {
	# 	limit = {
	# 		187 = {
	# 			is_owned_and_core_of_BYZ = yes
	# 		}
	# 	}
	# 	187 = {
	# 		set_state_flag = BYZ_island_is_owned
	# 		# if = {
	# 		# 	limit = {
	# 		# 		has_variable = BYZ_num_of_str_islands
	# 		# 	}
	# 			add_to_variable = {
	# 				var = BYZ_num_of_str_islands
	# 				value = 1
	# 			}
	# 			# else = {
	# 			# 	set_variable = {
	# 			# 		BYZ_num_of_str_islands = 1
	# 			# 	}
	# 			# }
	# 		# }
	# 	}
	# 	else = {
	# 		187 = {
	# 			set_state_flag = BYZ_island_not_owned
	# 		}
	# 		# if = {
	# 		# 	limit = {
	# 		# 		has_variable = BYZ_num_of_str_islands
	# 		# 	}
	# 			subtract_from_variable = {
	# 				var = BYZ_num_of_str_islands
	# 				value = -1
	# 			}
	# 			# else = {
	# 			# 	set_variable = {
	# 			# 		BYZ_num_of_str_islands = -1
	# 			# 	}
	# 			# }
	# 		}
	# 	# }
	# }
	# if = {
	# 	limit = {
	# 		1046 = {
	# 			is_owned_and_core_of_BYZ = yes
	# 		}
	# 	}
	# 	1046 = {
	# 		set_state_flag = BYZ_island_is_owned
	# 		# if = {
	# 		# 	limit = {
	# 		# 		has_variable = BYZ_num_of_str_islands
	# 		# 	}
	# 			add_to_variable = {
	# 				var = BYZ_num_of_str_islands
	# 				value = 1
	# 			}
	# 		# 	else = {
	# 		# 		set_variable = {
